Order_ID,Order_Date,Region,Product_Category,Sales_Channel,Quantity,Unit_Price,Discount_Percent,Payment_Status,Customer_Rating
ORD1315,2025-11-11,East,Clothing,online ,11,4268.33,25.69,PENDING,4.2
ORD1316,2025-11-12,west ,FURNITURE,Distributor,14,4911.34,12.13,Paid,3.7
ORD1317,2025-11-13,East,electronics ,Distributor,16,3177.17,14.27,Refunded,3.0
ORD1318,2025-11-14,South,Furniture,online ,1,87710.88,4.39,Paid,4.8
ORD1319,2025-11-15,NORTH,Clothing,online ,13,897.79,6.0,Paid,2.2
ORD1320,2025-11-16,south ,Clothing,Retail,13,1015.88,28.96,paid ,1.1
ORD1321,2025-11-17,west ,Office Supplies,Retail,2,197.0,20.47,Pending,2.7
ORD1322,2025-11-18,Central,Clothing,Distributor,4,2014.34,11.81,PENDING,1.1
ORD1323,2025-11-19,West,FURNITURE,Online,6,1038.0,28.1,Pending,4.8
ORD1324,2025-11-20,North,electronics ,online ,5,2117.11,8.63,Failed,1.8
ORD1325,2025-11-21,south ,electronics ,Retail,3,4681.47,34.16,paid ,4.2
ORD1326,2025-11-22,south ,Electronics,Distributor,1,2209.65,12.07,paid ,4.1
ORD1327,2025-11-23,East,electronics ,Retail,4,4402.12,11.81,Pending,1.9
ORD1328,2025-11-24,NORTH,electronics ,online ,2,3066.97,10.92,paid ,3.5
ORD1329,2025-11-25,west ,Office Supplies,online ,5,1310.94,4.27,Pending,1.2
ORD1330,2025-11-26,west ,electronics ,RETAIL,3,1843.69,3.89,paid ,2.9
ORD1331,2025-11-27,South,Electronics,Online,9,511.21,22.68,Paid,1.1
ORD1332,2025-11-28,South,Furniture,RETAIL,6,1733.97,30.63,Pending,4.7
ORD1333,2025-11-29,West,FURNITURE,Distributor,18,3419.95,27.67,Pending,4.9
ORD1334,2025-11-30,East,Office Supplies,Retail,6,453.34,4.94,Refunded,1.9
ORD1335,2025-12-01,south ,Furniture,Distributor,19,1106.47,19.1,paid ,1.8
ORD1336,2025-12-02,west ,Office Supplies,online ,12,1969.06,3.7,paid ,4.0
ORD1337,2025-12-03,Central,Groceries,RETAIL,11,,1.59,Pending,2.0
ORD1338,2025-12-04,East,Clothing,RETAIL,2,3945.82,22.97,Paid,4.6
ORD1339,2025-12-05,West,Groceries,RETAIL,15,3694.09,18.73,Paid,7.0
ORD1340,2025-12-06,West,electronics ,Distributor,12,669.34,2.87,PENDING,2.4
ORD1341,invalid-date,East,Furniture,online ,12,3926.88,1.22,Paid,4.3
ORD1342,2025-12-08,,electronics ,Retail,9,3947.82,34.64,paid ,3.0
ORD1343,2025-12-09,East,Clothing,Retail,2,3045.4,1.05,Refunded,4.6
ORD1344,2025-12-10,North,Office Supplies,Distributor,3,4952.77,15.56,Pending,4.7
ORD1345,2025-12-11,East,Clothing,RETAIL,12,1693.74,17.66,Failed,1.7
ORD1346,2025-12-12,NORTH,Electronics,Online,16,4712.23,4.1,Refunded,1.0
ORD1347,2025-12-13,East,Clothing,Distributor,1,,5.92,Failed,4.9
ORD1348,2025-12-14,West,Electronics,Distributor,3,156.26,12.31,Refunded,4.6
ORD1349,2025-12-15,west ,Clothing,online ,2,2305.57,26.66,,1.2
ORD1350,2025-12-16,NORTH,FURNITURE,Retail,9,4887.81,17.75,paid ,4.3
ORD1351,2025-12-17,West,Electronics,Distributor,19,605.29,22.33,Failed,2.8
ORD1352,2025-12-18,South,Furniture,Distributor,15,2784.15,34.48,Refunded,2.0
ORD1353,2025-12-19,South,electronics ,RETAIL,18,4896.89,26.88,paid ,4.5
ORD1354,2025-12-20,west ,electronics ,RETAIL,11,2821.93,15.2,Failed,1.8
ORD1355,2025-12-21,,Groceries,Online,16,1030.09,15.63,,4.8
ORD1356,2025-12-22,NORTH,electronics ,online ,-9,2952.7,21.66,Refunded,1.8
ORD1357,2025-12-23,North,Office Supplies,Online,5,1101.76,23.29,Pending,3.5
ORD1357,2025-12-23,North,Office Supplies,Online,5,1101.76,23.29,Pending,3.5
ORD1359,2025-12-25,South,Clothing,Retail,11,462.81,22.57,Pending,3.2
ORD1360,2025-12-26,East,Groceries,RETAIL,15,3066.87,0.82,Pending,3.7
ORD1361,2025-12-27,,,online ,3,2632.27,15.04,PENDING,1.8
ORD1362,2025-12-28,South,Office Supplies,RETAIL,1,3726.79,9.76,Refunded,3.1
ORD1363,2025-12-29,South,,online ,16,3190.43,4.52,Paid,2.9
ORD1364,2025-12-30,North,electronics ,online ,2,2793.07,3.48,Pending,1.3
ORD1365,2025-12-31,NORTH,Furniture,online ,2,3479.92,21.11,paid ,6.0
ORD1366,2026-01-01,,Furniture,online ,3,805.32,18.33,Failed,2.3
ORD1367,2026-01-02,south ,,online ,8,3017.26,8.88,Pending,3.3
ORD1368,2026-01-03,North,,Retail,15,943.34,16.48,Paid,3.1
ORD1369,2026-01-04,East,Furniture,Online,7,,17.23,Pending,3.1
ORD1370,2026-01-05,NORTH,Clothing,Distributor,6,434.84,6.83,Failed,1.4
ORD1370,2026-01-05,NORTH,Clothing,Distributor,6,434.84,6.83,Failed,1.4
ORD1372,2026-01-07,west ,Groceries,online ,1,3509.41,27.33,Refunded,2.8
ORD1373,2026-01-08,North,Furniture,Retail,8,2344.31,27.7,Paid,3.9
ORD1374,2026-01-09,west ,Clothing,RETAIL,3,551.27,21.09,Refunded,4.4
ORD1375,2026-01-10,South,Electronics,Retail,4,2811.56,17.91,Paid,3.2
ORD1376,2026-01-11,West,FURNITURE,online ,15,,2.14,Failed,1.3
ORD1377,2026-01-12,West,Groceries,Retail,6,3548.58,10.07,Failed,1.9
ORD1378,2026-01-13,South,Electronics,Retail,15,1928.97,3.26,Paid,1.7
ORD1379,2026-01-14,North,Electronics,online ,3,2861.93,33.73,Pending,1.5
ORD1380,2026-01-15,South,Electronics,Retail,-6,2308.36,4.73,Failed,2.5
ORD1381,2026-01-16,west ,Office Supplies,Distributor,14,3393.07,5.31,Refunded,1.9
ORD1382,2026-01-17,south ,FURNITURE,Distributor,4,2959.43,31.14,Refunded,1.9
ORD1383,2026-01-18,West,electronics ,Retail,12,2676.21,33.04,paid ,1.2
ORD1384,2026-01-19,Central,FURNITURE,RETAIL,-4,1322.67,26.8,PENDING,1.1
ORD1385,2026-01-20,Central,Office Supplies,online ,7,109.89,0.19,PENDING,1.4
ORD1386,2026-01-21,west ,electronics ,Distributor,9,953.0,0.05,PENDING,1.7
ORD1387,2026-01-22,East,FURNITURE,RETAIL,3,673.62,13.23,Refunded,2.7
ORD1388,2026-01-23,NORTH,Electronics,Retail,13,2300.52,5.02,paid ,3.0
ORD1389,2026-01-24,South,Groceries,RETAIL,15,3100.06,0.64,PENDING,1.6
ORD1390,2026-01-25,South,electronics ,Online,18,1144.12,16.24,PENDING,2.7
ORD1391,2026-01-26,,Clothing,Distributor,19,4701.38,33.01,Paid,2.4
ORD1392,invalid-date,East,Clothing,Retail,1,132.74,11.33,Paid,1.7
ORD1393,2026-01-28,west ,Furniture,online ,6,3884.27,23.14,Paid,1.0
ORD1393,2026-01-28,west ,Furniture,online ,6,3884.27,23.14,Paid,1.0
ORD1395,2026-01-30,East,Groceries,online ,14,-452.6,8.79,PENDING,3.7
ORD1395,2026-01-30,East,Groceries,online ,14,-452.6,8.79,PENDING,3.7
ORD1397,2026-02-01,west ,Electronics,RETAIL,14,3174.68,7.43,paid ,1.5
ORD1398,2026-02-02,south ,Furniture,RETAIL,4,1989.51,4.27,Refunded,4.5
ORD1399,2026-02-03,west ,Clothing,RETAIL,8,4687.71,24.55,PENDING,2.1
ORD1400,2026-02-04,,Office Supplies,Online,3,-1048.24,3.97,Refunded,1.9
ORD1401,2026-02-05,west ,Office Supplies,online ,19,4704.29,34.89,Paid,4.4
ORD1402,2026-02-06,West,Electronics,RETAIL,14,1180.37,6.42,PENDING,4.3
ORD1403,2026-02-07,East,electronics ,Online,17,3656.06,20.79,Failed,2.8
ORD1404,2026-02-08,South,Clothing,online ,8,,14.4,Pending,3.0
ORD1405,2026-02-09,west ,Groceries,Retail,14,3723.1,4.42,Pending,1.9
ORD1406,2026-02-10,West,Office Supplies,Online,6,1151.87,0.97,PENDING,1.3
ORD1407,2026-02-11,south ,Electronics,Distributor,16,3358.47,21.8,Paid,3.3
ORD1408,2026-02-12,west ,Groceries,Online,-4,2540.4,28.24,Pending,1.4
ORD1408,2026-02-12,west ,Groceries,Online,-4,2540.4,28.24,Pending,1.4
ORD1410,2026-02-14,south ,Clothing,online ,19,1702.52,16.89,paid ,4.8
ORD1411,2026-02-15,East,electronics ,Retail,3,-1352.03,27.21,Refunded,4.8
ORD1412,2026-02-16,west ,Office Supplies,Distributor,10,513.08,23.55,Failed,2.0
ORD1413,2026-02-17,south ,Groceries,RETAIL,19,4055.23,25.35,Refunded,3.5
ORD1413,2026-02-17,south ,Groceries,RETAIL,19,4055.23,25.35,Refunded,3.5
ORD1415,2026-02-19,East,Groceries,Online,13,4104.54,22.17,paid ,6.0
ORD1416,2026-02-20,South,Office Supplies,online ,7,2612.36,28.19,Pending,2.1
ORD1417,2026-02-21,Central,Office Supplies,online ,14,2248.09,13.93,Failed,1.0
ORD1418,2026-02-22,North,electronics ,RETAIL,9,-1587.36,28.21,,1.7
ORD1419,2026-02-23,west ,Furniture,Distributor,19,1222.94,20.72,PENDING,2.4
ORD1420,2026-02-24,south ,electronics ,Retail,15,2779.69,5.81,Refunded,2.3
ORD1421,2026-02-25,,Clothing,Distributor,14,,0.86,PENDING,4.2
ORD1422,2026-02-26,North,Electronics,Retail,6,3534.25,12.7,Paid,3.7
ORD1423,2026-02-27,south ,Groceries,RETAIL,4,1099.72,19.13,Refunded,2.2
ORD1424,2026-02-28,East,Furniture,Retail,8,3304.57,29.39,Pending,2.8
ORD1425,2026-03-01,west ,,online ,17,4110.01,4.46,Refunded,1.4
ORD1426,2026-03-02,Central,Furniture,Online,9,345.09,28.01,Paid,4.6
ORD1427,2026-03-03,South,FURNITURE,Online,1,4566.45,30.21,paid ,4.7
ORD1428,2026-03-04,West,electronics ,RETAIL,14,244.57,5.27,PENDING,4.9
ORD1429,2026-03-05,South,Office Supplies,online ,11,1844.26,29.81,PENDING,4.5
ORD1430,2026-03-06,West,Groceries,Distributor,3,177.48,34.7,Pending,1.7
ORD1431,2026-03-07,South,electronics ,online ,9,478.01,25.44,Refunded,1.2
ORD1432,2026-03-08,south ,Electronics,Online,14,4564.72,27.47,,3.3
ORD1433,2026-03-09,Central,FURNITURE,Online,9,1838.82,34.8,paid ,4.7
ORD1434,2026-03-10,west ,FURNITURE,online ,4,2181.38,21.19,,1.7
ORD1435,2026-03-11,West,FURNITURE,online ,4,1155.19,10.78,Refunded,1.0
ORD1436,2026-03-12,west ,Electronics,Online,-4,3025.77,29.31,,4.2
ORD1437,invalid-date,west ,Electronics,Distributor,2,3014.54,21.51,Pending,1.3
ORD1438,2026-03-14,west ,Electronics,RETAIL,9,1923.78,20.34,Paid,2.7
ORD1439,2026-03-15,NORTH,,RETAIL,14,1731.87,8.88,paid ,3.7
ORD1439,2026-03-15,NORTH,,RETAIL,14,1731.87,8.88,paid ,3.7
ORD1441,2026-03-17,South,FURNITURE,RETAIL,16,1978.09,2.86,PENDING,1.3
ORD1442,2026-03-18,west ,Furniture,Online,17,2518.15,32.35,,4.1
ORD1443,2026-03-19,South,electronics ,Online,16,1488.19,11.4,Pending,3.5
ORD1444,2026-03-20,west ,Groceries,online ,12,3955.17,4.47,Refunded,5.0
ORD1445,2026-03-21,West,,online ,3,2047.5,15.48,Refunded,2.4
ORD1446,2026-03-22,,FURNITURE,online ,11,2616.69,1.49,Failed,1.2
ORD1447,2026-03-23,East,Office Supplies,Distributor,14,1341.45,23.96,PENDING,3.9
ORD1448,2026-03-24,south ,electronics ,RETAIL,18,4939.53,31.59,Failed,3.1
ORD1449,2026-03-25,NORTH,electronics ,online ,5,1528.33,29.3,Refunded,1.9
ORD1450,2026-03-26,south ,Office Supplies,Retail,16,3876.64,4.46,Pending,4.1
ORD1451,2026-03-27,south ,,Retail,5,2194.73,4.42,Refunded,1.8
ORD1452,2026-03-28,south ,Office Supplies,Online,3,1110.47,28.47,,2.0
ORD1453,2026-03-29,south ,Furniture,RETAIL,12,4018.62,32.35,Failed,1.4
ORD1454,2026-03-30,south ,Clothing,online ,1,1734.67,16.12,Pending,2.6
ORD1455,2026-03-31,Central,FURNITURE,Retail,9,,17.46,Refunded,2.7
ORD1456,2026-04-01,East,FURNITURE,RETAIL,9,4584.76,11.14,paid ,3.1
ORD1457,2026-04-02,south ,Groceries,Online,4,4313.14,31.3,PENDING,3.8
ORD1458,2026-04-03,west ,Electronics,Distributor,3,271.54,22.57,PENDING,4.6
ORD1459,2026-04-04,East,Clothing,RETAIL,17,3958.13,10.09,,1.6
ORD1460,2026-04-05,East,electronics ,RETAIL,2,2115.56,10.46,Refunded,1.2
ORD1461,2026-04-06,North,FURNITURE,Distributor,1,,31.19,PENDING,1.1
ORD1462,2026-04-07,Central,Office Supplies,RETAIL,8,3225.98,0.48,Pending,1.6
ORD1463,2026-04-08,south ,Clothing,Online,13,4184.85,11.3,Refunded,3.6
ORD1464,2026-04-09,South,Groceries,Online,15,2547.22,19.4,Refunded,3.9
ORD1465,2026-04-10,West,electronics ,Distributor,8,2721.62,5.19,Failed,4.1
ORD1466,2026-04-11,NORTH,Electronics,online ,12,807.5,3.22,PENDING,2.0
ORD1467,2026-04-12,west ,Electronics,Retail,12,3941.54,28.53,PENDING,2.2
ORD1468,invalid-date,South,Groceries,online ,14,2155.01,31.3,paid ,2.9
ORD1469,2026-04-14,Central,Groceries,RETAIL,15,2550.39,28.83,Failed,1.3
ORD1470,2026-04-15,West,Office Supplies,Retail,15,3946.98,31.46,Failed,3.4
ORD1471,2026-04-16,Central,FURNITURE,Distributor,9,3034.34,19.36,PENDING,4.9
ORD1472,2026-04-17,west ,Electronics,Distributor,19,1085.38,28.43,Refunded,2.4
ORD1473,2026-04-18,East,electronics ,Retail,8,2992.14,13.44,Failed,4.0
ORD1474,2026-04-19,West,Clothing,Online,19,2097.4,23.32,paid ,3.0
ORD1475,2026-04-20,East,electronics ,Retail,6,2400.68,34.61,Failed,1.5
ORD1476,2026-04-21,west ,Furniture,RETAIL,19,238.73,7.9,paid ,3.3
ORD1477,2026-04-22,South,,Online,4,1129.14,13.65,Failed,2.2
ORD1478,2026-04-23,west ,Groceries,Distributor,7,1477.09,16.8,paid ,1.1
ORD1479,2026-04-24,South,Office Supplies,Retail,4,3593.5,4.83,Failed,3.5
ORD1480,2026-04-25,West,Furniture,online ,12,156.31,2.84,Failed,4.4
ORD1481,2026-04-26,West,Electronics,online ,13,2103.01,29.04,Pending,2.4
ORD1482,2026-04-27,south ,electronics ,RETAIL,3,4627.73,34.19,paid ,2.6
ORD1483,2026-04-28,Central,electronics ,online ,12,648.22,14.17,paid ,4.6
ORD1484,2026-04-29,south ,Groceries,Retail,2,2630.48,3.07,paid ,4.3
ORD1485,2026-04-30,Central,FURNITURE,Retail,2,3953.96,2.3,Paid,3.9
ORD1486,2026-05-01,south ,FURNITURE,online ,9,4718.4,31.2,Failed,2.0
ORD1487,2026-05-02,East,Clothing,Retail,1,3759.21,16.23,paid ,4.6
ORD1488,2026-05-03,West,Groceries,RETAIL,8,3630.77,11.2,PENDING,1.6
ORD1489,2026-05-04,South,,Online,6,4149.79,16.68,Paid,3.5
ORD1490,2026-05-05,Central,FURNITURE,RETAIL,-1,2286.39,11.14,Pending,1.1
ORD1491,2026-05-06,west ,Groceries,RETAIL,18,4048.64,17.12,paid ,3.6
ORD1492,2026-05-07,Central,Groceries,Retail,17,139.03,30.08,paid ,2.1
ORD1493,2026-05-08,South,Groceries,Online,12,4630.35,20.73,Paid,2.8
ORD1494,2026-05-09,south ,FURNITURE,Retail,6,2272.2,24.31,Failed,2.4
ORD1495,2026-05-10,Central,Clothing,Distributor,8,2811.56,12.76,PENDING,1.7
ORD1496,2026-05-11,NORTH,Clothing,Retail,19,1348.92,25.85,,3.5
ORD1497,2026-05-12,East,Groceries,Retail,10,3738.4,23.33,paid ,4.5
ORD1498,2026-05-13,West,Furniture,Retail,1,475.52,4.18,Failed,4.8
ORD1499,2026-05-14,South,,Online,13,4375.92,20.04,PENDING,1.8
ORD1500,2026-05-15,West,FURNITURE,Retail,17,4157.77,8.99,PENDING,3.9
ORD1501,2026-05-16,NORTH,Office Supplies,Online,3,1158.69,28.14,Pending,3.7
ORD1502,2026-05-17,Central,Office Supplies,online ,8,4065.69,14.91,Refunded,6.0
ORD1503,2026-05-18,Central,Clothing,Distributor,14,3953.15,34.81,PENDING,1.1
ORD1504,2026-05-19,west ,Clothing,Online,3,,3.24,,3.8
ORD1505,2026-05-20,NORTH,Furniture,online ,16,1930.25,27.31,PENDING,4.8
ORD1506,2026-05-21,South,Office Supplies,Online,13,1430.34,23.58,Pending,3.5
ORD1507,2026-05-22,west ,Office Supplies,Online,17,1235.74,26.86,Paid,2.7
ORD1508,2026-05-23,East,,Distributor,13,1661.18,10.76,Pending,3.1
ORD1509,2026-05-24,west ,,RETAIL,6,4527.44,17.22,Pending,1.8
ORD1510,2026-05-25,North,Office Supplies,RETAIL,-5,480.44,27.88,Paid,4.0
ORD1511,2026-05-26,South,electronics ,Online,14,4161.47,8.14,Paid,4.0
ORD1512,2026-05-27,North,Furniture,Retail,17,1809.56,7.91,Failed,1.6
ORD1513,2026-05-28,NORTH,electronics ,online ,8,2655.84,19.29,,4.5
ORD1514,2026-05-29,south ,electronics ,Retail,11,3992.98,18.32,Failed,2.1
ORD1515,2026-05-30,North,,Retail,1,4433.45,9.88,Paid,4.9
ORD1516,2026-05-31,East,FURNITURE,Online,-2,1789.43,10.43,Refunded,2.5
ORD1517,2026-06-01,west ,Furniture,Online,17,2363.03,9.72,Refunded,1.7
ORD1518,2026-06-02,south ,electronics ,Online,10,-176.41,27.0,Pending,2.4
ORD1519,2026-06-03,west ,Office Supplies,Online,11,164.93,22.82,paid ,2.8
ORD1520,2026-06-04,North,Clothing,RETAIL,9,1550.12,29.13,Pending,1.3
ORD1521,2026-06-05,west ,Furniture,Online,9,2350.03,34.14,Pending,3.3
ORD1522,2026-06-06,NORTH,Groceries,RETAIL,5,2114.36,16.6,paid ,3.4
ORD1523,2026-06-07,south ,electronics ,RETAIL,17,3637.45,2.33,PENDING,4.0
ORD1524,2026-06-08,NORTH,Furniture,Online,9,1985.54,1.68,Paid,1.1
ORD1525,2026-06-09,North,Electronics,Distributor,17,2497.94,10.35,Refunded,3.2
ORD1526,2026-06-10,,Electronics,online ,19,2205.08,32.64,Pending,1.2
ORD1527,2026-06-11,East,FURNITURE,Retail,7,3729.07,18.31,paid ,3.8
ORD1528,2026-06-12,North,Clothing,RETAIL,9,4328.56,9.51,Failed,1.2
ORD1529,2026-06-13,North,Office Supplies,online ,7,2706.26,13.97,Pending,4.6
ORD1530,2026-06-14,North,Clothing,Distributor,13,3968.22,20.95,Refunded,3.8
ORD1531,2026-06-15,South,Clothing,Retail,11,1554.25,22.85,Paid,3.0
ORD1532,2026-06-16,west ,Clothing,Retail,14,2752.71,5.39,Pending,2.8
ORD1533,2026-06-17,South,Clothing,RETAIL,19,1791.63,34.2,Pending,1.5
ORD1534,2026-06-18,South,Groceries,Online,11,-1633.03,19.07,PENDING,2.2
ORD1535,2026-06-19,East,Groceries,Distributor,13,3688.83,4.75,paid ,4.5
ORD1536,2026-06-20,south ,FURNITURE,RETAIL,14,4420.15,31.28,Failed,4.6
ORD1537,2026-06-21,west ,Furniture,Distributor,13,695.33,2.61,Failed,1.0
ORD1538,2026-06-22,NORTH,Electronics,Online,1,3209.73,31.77,Paid,3.4
ORD1539,2026-06-23,,Clothing,Online,8,2952.5,34.88,Refunded,3.9
ORD1540,2026-06-24,North,FURNITURE,RETAIL,12,680.23,24.52,Paid,3.5
ORD1541,2026-06-25,NORTH,Furniture,Online,19,1138.28,26.97,Pending,1.3
ORD1542,2026-06-26,North,Electronics,online ,12,1623.91,11.81,Pending,1.9
ORD1543,2026-06-27,East,electronics ,Retail,8,917.96,32.96,Failed,2.0
ORD1544,2026-06-28,North,Office Supplies,RETAIL,8,1294.27,18.54,Refunded,4.3
ORD1545,2026-06-29,South,Groceries,Distributor,13,1411.24,25.63,paid ,2.9
ORD1546,2026-06-30,west ,electronics ,online ,12,1744.8,32.34,Refunded,2.9
ORD1547,2026-07-01,Central,Electronics,RETAIL,16,3772.01,34.13,Pending,4.7
ORD1548,2026-07-02,West,electronics ,Online,1,2902.37,29.16,paid ,3.5
ORD1549,2026-07-03,North,Office Supplies,Online,13,4932.61,10.61,Refunded,4.6
ORD1550,2026-07-04,NORTH,FURNITURE,Online,7,2132.21,33.83,Refunded,2.8
ORD1551,2026-07-05,South,Electronics,Online,5,3793.94,21.98,paid ,1.6
ORD1552,2026-07-06,West,electronics ,Distributor,8,4370.2,32.57,Pending,4.7
ORD1553,2026-07-07,Central,Groceries,online ,14,3426.99,23.66,Refunded,2.8
ORD1554,2026-07-08,West,Groceries,Retail,13,2118.14,10.75,paid ,1.7
ORD1555,2026-07-09,South,Furniture,Distributor,15,3792.61,12.95,PENDING,2.2
ORD1556,2026-07-10,west ,electronics ,Distributor,17,1097.97,19.27,PENDING,1.2
ORD1557,2026-07-11,west ,,Retail,15,-1383.22,27.65,Pending,2.9
ORD1558,2026-07-12,south ,electronics ,Retail,18,2778.76,11.13,paid ,4.4
ORD1559,2026-07-13,west ,FURNITURE,Online,18,2919.51,20.29,PENDING,4.7
ORD1560,2026-07-14,south ,Electronics,Distributor,2,208.49,12.1,paid ,4.7
ORD1561,2026-07-15,West,Electronics,RETAIL,4,4731.06,28.55,Refunded,1.5
ORD1562,2026-07-16,East,FURNITURE,Retail,1,3513.47,16.34,Pending,2.5
ORD1563,2026-07-17,,,Retail,4,74387.74,2.69,PENDING,1.1
ORD1564,2026-07-18,NORTH,FURNITURE,online ,18,4672.32,5.81,Refunded,4.4
ORD1565,2026-07-19,West,Office Supplies,RETAIL,5,2251.57,2.14,Paid,2.4
ORD1566,2026-07-20,North,FURNITURE,RETAIL,19,4904.13,17.48,Paid,3.5
ORD1566,2026-07-20,North,FURNITURE,RETAIL,19,4904.13,17.48,Paid,3.5
ORD1568,2026-07-22,west ,FURNITURE,Online,8,660.0,3.99,PENDING,2.7
ORD1569,2026-07-23,NORTH,Electronics,online ,17,3847.52,32.94,PENDING,2.2
ORD1570,2026-07-24,NORTH,Groceries,RETAIL,1,3426.6,30.54,PENDING,4.8
ORD1571,2026-07-25,south ,Electronics,Retail,12,3887.63,15.82,paid ,4.9
ORD1572,2026-07-26,East,Furniture,RETAIL,19,54423.45,34.5,Refunded,2.2
ORD1573,2026-07-27,South,Clothing,online ,15,3904.8,0.01,PENDING,2.9
ORD1574,invalid-date,North,Electronics,online ,9,3095.55,21.49,Refunded,4.9
ORD1575,2026-07-29,NORTH,Groceries,Distributor,7,4300.81,21.57,Pending,1.0
ORD1576,2026-07-30,south ,Furniture,Retail,-5,3398.91,16.01,PENDING,2.7
ORD1577,2026-07-31,Central,Electronics,online ,9,2099.78,13.89,Pending,1.4
ORD1578,2026-08-01,south ,Office Supplies,Distributor,10,4439.54,15.94,PENDING,3.0
ORD1579,2026-08-02,North,FURNITURE,Distributor,2,1187.31,14.52,Paid,1.1
ORD1580,2026-08-03,,Clothing,RETAIL,19,3601.74,25.57,Failed,2.6
ORD1581,2026-08-04,south ,Electronics,RETAIL,11,4419.66,4.74,Pending,1.9
ORD1582,2026-08-05,South,Furniture,Distributor,13,3683.45,6.92,PENDING,3.1
ORD1583,2026-08-06,West,Office Supplies,RETAIL,10,3516.65,6.32,Failed,5.0
ORD1584,2026-08-07,North,electronics ,online ,14,3787.93,9.19,Pending,4.2
ORD1585,2026-08-08,south ,Furniture,Online,18,2378.77,18.38,paid ,4.4
ORD1586,2026-08-09,NORTH,FURNITURE,online ,19,4383.44,3.89,PENDING,3.5
ORD1587,2026-08-10,south ,Furniture,Distributor,9,1096.84,30.39,paid ,1.2
ORD1587,2026-08-10,south ,Furniture,Distributor,9,1096.84,30.39,paid ,1.2
ORD1588,2026-08-11,East,Office Supplies,Distributor,7,724.19,10.41,Paid,1.8
ORD1590,2026-08-13,Central,Office Supplies,RETAIL,6,2704.73,23.65,Paid,2.5
ORD1591,2026-08-14,South,Electronics,RETAIL,2,2601.75,1.33,Failed,1.4
ORD1592,2026-08-15,west ,Office Supplies,Distributor,6,4120.93,21.7,Pending,3.8
ORD1593,2026-08-16,Central,Office Supplies,Retail,3,2082.39,24.44,Refunded,2.2
ORD1594,2026-08-17,West,Clothing,RETAIL,16,2473.29,7.52,Paid,2.1
ORD1595,2026-08-18,West,Office Supplies,online ,8,165.5,1.47,Refunded,5.0
ORD1596,2026-08-19,West,Office Supplies,RETAIL,2,2107.72,12.73,Refunded,6.0
ORD1597,2026-08-20,Central,electronics ,online ,17,3274.09,3.45,Pending,2.6
ORD1598,2026-08-21,NORTH,Electronics,Distributor,9,175.99,4.08,Failed,4.9
ORD1599,invalid-date,West,FURNITURE,RETAIL,12,1476.32,8.9,Pending,3.6
ORD1600,2026-08-23,south ,Clothing,online ,3,1118.99,10.34,PENDING,4.0
ORD1601,2026-08-24,Central,electronics ,Distributor,11,305.73,18.55,Paid,1.1
ORD1602,2026-08-25,west ,Groceries,Retail,1,2448.37,23.74,Refunded,1.5
ORD1603,2026-08-26,West,Electronics,online ,13,990.44,20.75,Pending,3.5
ORD1603,2026-08-26,West,Electronics,online ,13,990.44,20.75,Pending,3.5
ORD1605,2026-08-28,NORTH,Groceries,Retail,5,4254.85,6.02,Pending,3.5
ORD1606,2026-08-29,East,FURNITURE,Online,17,2773.37,30.76,Paid,1.5
ORD1607,2026-08-30,NORTH,Office Supplies,RETAIL,6,4910.37,19.54,Failed,1.5
ORD1608,2026-08-31,west ,,online ,11,2307.35,30.45,Pending,4.4
ORD1609,2026-09-01,West,Furniture,Retail,18,2615.5,13.0,Paid,1.6
ORD1610,2026-09-02,west ,Clothing,Online,4,4947.17,21.5,Refunded,3.1
ORD1611,2026-09-03,Central,Furniture,Distributor,3,1234.59,18.33,PENDING,1.1
ORD1612,2026-09-04,North,Groceries,online ,13,4718.48,11.17,paid ,1.3
ORD1613,2026-09-05,West,Electronics,Retail,9,309.9,16.45,Paid,3.7
ORD1614,2026-09-06,North,FURNITURE,RETAIL,6,2287.3,17.59,paid ,3.8
ORD1615,2026-09-07,south ,Electronics,Online,12,443.02,7.03,Pending,2.4
ORD1616,2026-09-08,East,Clothing,Retail,2,3673.25,11.03,Pending,1.9
ORD1617,2026-09-09,South,Electronics,RETAIL,3,3081.2,27.7,Paid,4.3
ORD1618,2026-09-10,west ,Electronics,Retail,3,3562.51,32.05,paid ,1.9
ORD1619,2026-09-11,NORTH,Clothing,online ,12,1934.95,12.59,Pending,3.2
ORD1620,2026-09-12,East,electronics ,online ,15,1910.46,10.74,Refunded,4.9
ORD1621,2026-09-13,West,electronics ,online ,9,322.06,6.83,Failed,6.0
ORD1622,2026-09-14,North,Clothing,Online,8,1814.73,23.75,Failed,4.8
ORD1623,2026-09-15,NORTH,FURNITURE,online ,11,4653.51,11.31,Pending,1.7
ORD1624,2026-09-16,North,Groceries,RETAIL,-1,1958.21,34.57,paid ,3.3
ORD1625,2026-09-17,Central,Electronics,Retail,4,4173.7,11.4,PENDING,2.5
ORD1626,2026-09-18,North,FURNITURE,Distributor,1,4227.39,13.79,Pending,4.9
ORD1627,2026-09-19,Central,Electronics,RETAIL,7,1928.88,21.12,PENDING,2.1
ORD1628,2026-09-20,south ,Groceries,RETAIL,2,-1875.28,28.06,PENDING,2.6
ORD1629,2026-09-21,NORTH,electronics ,online ,5,567.32,16.43,paid ,4.9
